race_id,date,race_name,枠番,馬番,馬名,sex_code,age,斤量,騎手
202601010504,8月8日(土),3罩割札筝�1������������,7,11,�����������≪����若��,�,��3,52.0,������絮�
202601010504,8月8日(土),3罩割札筝�1������������,7,12,��鴻�帥�若����＜�ゃ�純��,�,��4,53.0,��峨����育��
202601010504,8月8日(土),3罩割札筝�1������������,8,13,��≪��������,�,��3,53.0,罔�絮掩��
202601010504,8月8日(土),3罩割札筝�1������������,8,14,��違�������≪�鴻����若��,�,��3,55.0,篏�������
202601010505,8月8日(土),2罩恰�育Μ,1,1,�����ゃ����鴻����������若��,�,��2,52.0,��峨����育��
202601010505,8月8日(土),2罩恰�育Μ,2,2,��吾�若�������若�����,�,��2,55.0,罔�絮掩��
202601010505,8月8日(土),2罩恰�育Μ,3,3,��ゃ�����,�,��2,55.0,��丈��
202601010505,8月8日(土),2罩恰�育Μ,4,4,�����若�眼�ｃ��,�,��2,55.0,羌�筝�
202601010505,8月8日(土),2罩恰�育Μ,5,5,��激�������若����ｃ��,�,��2,55.0,�����育��
202601010505,8月8日(土),2罩恰�育Μ,5,6,��激�������＜�ゃ��,�,��2,55.0,������
202601010505,8月8日(土),2罩恰�育Μ,6,7,��������������鴻�帥�ゃ��,�,��2,55.0,絏���井��
202601010505,8月8日(土),2罩恰�育Μ,6,8,�����若�������＜��������,�,��2,53.0,�����ゅ��絅�
202601010505,8月8日(土),2罩恰�育Μ,7,9,�����������眼�с�����,�,��2,55.0,���������
202601010505,8月8日(土),2罩恰�育Μ,7,10,��������������若��,�,��2,55.0,絨閽�
202601010505,8月8日(土),2罩恰�育Μ,8,11,��潟�吾�≪��,�,��2,55.0,罔�絮援��
202601010505,8月8日(土),2罩恰�育Μ,8,12,�����ゃ�激�潟�吾�ャ��������,�,��2,51.0,���羃喝�����
202601010506,8月8日(土),3罩恰��������,1,1,��ゃ�潟����潟�鴻�蚊�ゃ��,�,��3,55.0,������
202601010506,8月8日(土),3罩恰��������,1,2,��������＜�����������,�,��3,55.0,��丈��
202601010506,8月8日(土),3罩恰��������,2,3,�����冴��������,�,��3,55.0,羆�羞�
202601010506,8月8日(土),3罩恰��������,2,4,�����ｃ�鴻����若��������,�,��3,55.0,絏���井��
202601010506,8月8日(土),3罩恰��������,3,5,�����ゃ�潟�≪��������,�,��3,55.0,�����医��
202601010506,8月8日(土),3罩恰��������,3,6,��ゃ�潟����ｃ�������若��,�,��3,55.0,篏�������
202601010506,8月8日(土),3罩恰��������,4,7,��吾�с��������������,�,��3,54.0,�����傑��
202601010506,8月8日(土),3罩恰��������,4,8,��������ャ�ゃ����若��,�,��3,54.0,������絮�
202601010506,8月8日(土),3罩恰��������,5,9,��������������ャ�������若��,�,��3,51.0,���羃喝�����
202601010506,8月8日(土),3罩恰��������,5,10,�����潟����≪����若��,�,��3,52.0,��峨����育��
202601010506,8月8日(土),3罩恰��������,6,11,��眼�潟����潟�ゃ�潟��,�,��3,55.0,��上臼
202601010506,8月8日(土),3罩恰��������,6,12,�����ゃ�潟����������若��,�,��3,55.0,罔�絮掩��
202601010506,8月8日(土),3罩恰��������,7,13,�����潟�違�����������������,�,��3,55.0,�����育��
202601010506,8月8日(土),3罩恰��������,7,14,��違����ゃ�鴻����若�����,�,��3,52.0,��峨�����臂�
202601010506,8月8日(土),3罩恰��������,8,15,�����������若��,�,��3,55.0,絨閽�
202601010506,8月8日(土),3罩恰��������,8,16,��鴻����ｃ�若����ｃ�若�����,�,��3,55.0,羌�筝�
202601010507,8月8日(土),3罩割札筝�1������������,1,1,��激�с�若�潟����鴻��,�,��4,53.0,��臥�����
202601010507,8月8日(土),3罩割札筝�1������������,2,2,�����ゃ�������潟����激�����,�,��4,58.0,罔�絮掩��
202601010507,8月8日(土),3罩割札筝�1������������,3,3,��違����潟�祉����鴻��,�,��3,56.0,綏����
202601010507,8月8日(土),3罩割札筝�1������������,4,4,�����若����眼�＜��������,�,��4,58.0,絏���井��
202601010507,8月8日(土),3罩割札筝�1������������,5,5,�����������眼�若�����,�,��8,58.0,絏���医嵯
202601010507,8月8日(土),3罩割札筝�1������������,5,6,�����潟����鴻�帥��,�,��3,53.0,��峨�����臂�
202601010507,8月8日(土),3罩割札筝�1������������,6,7,�����若����若����帥�����,�,��3,50.0,���羃喝�����
202601010507,8月8日(土),3罩割札筝�1������������,6,8,������������������,�,��9,58.0,藥�
202601010507,8月8日(土),3罩割札筝�1������������,7,9,��鴻����������眼��,�,��4,57.0,������絮�
202601010507,8月8日(土),3罩割札筝�1������������,7,10,��違����ゃ����純��,�,��3,53.0,��峨����育��
202601010507,8月8日(土),3罩割札筝�1������������,8,11,��祉�ゃ�������宴�����,�,��4,56.0,�����ゅ��絅�
202601010507,8月8日(土),3罩割札筝�1������������,8,12,�����潟�������若��,�,��3,53.0,�����傑��
202601010508,8月8日(土),3罩恰��������,1,1,�����������≪�ゃ�鴻�����,�,��3,53.0,���羃喝�����
202601010508,8月8日(土),3罩恰��������,1,2,��祉�ゃ�����������,�,��3,57.0,羆�羞�
202601010508,8月8日(土),3罩恰��������,2,3,��������������眼�若�����,�,��3,57.0,罔�絮掩��
202601010508,8月8日(土),3罩恰��������,2,4,��純����潟����眼�ｃ����帥��,�,��3,54.0,�����傑��
202601010508,8月8日(土),3罩恰��������,3,5,��������潟�ゃ�若��,�,��3,55.0,�����育��
202601010508,8月8日(土),3罩恰��������,3,6,��������≪��������,�,��3,55.0,絏���医嵯
202601010508,8月8日(土),3罩恰��������,4,7,��������潟����������ャ��,�,��3,55.0,��上臼
202601010508,8月8日(土),3罩恰��������,4,8,�����＜�若�≪��������,�,��3,55.0,罔�絮援��
202601010508,8月8日(土),3罩恰��������,5,9,��鴻����泣�潟�����,�,��3,52.0,��峨�����臂�
202601010508,8月8日(土),3罩恰��������,5,10,��吾�ャ�若�潟��������������,�,��3,57.0,罔�絮怨��
202601010508,8月8日(土),3罩恰��������,6,11,�����ゃ�潟��������������,�,��3,55.0,藥�
202601010508,8月8日(土),3罩恰��������,6,12,��≪�潟�吾�ャ�������ｃ�若��,�,��3,55.0,篏�������
202601010508,8月8日(土),3罩恰��������,7,13,��泣��������������,�,��3,57.0,���������
202601010508,8月8日(土),3罩恰��������,7,14,��≪��������,�,��3,52.0,��峨����育��
202601010508,8月8日(土),3罩恰��������,8,15,��＜�ゃ�激�с�������潟�吾��,�,��3,57.0,��ゅ�����
202601010508,8月8日(土),3罩恰��������,8,16,�����������≪�������潟��,�,��3,55.0,������
202601010509,8月8日(土),3罩割札筝�1������������,1,1,�����ャ�������若��,�,��4,55.0,�����傑��
202601010509,8月8日(土),3罩割札筝�1������������,2,2,��眼�с�若�������ャ�若��,�,��3,53.0,篏�������
202601010509,8月8日(土),3罩割札筝�1������������,3,3,�����若�宴����違����ゃ��,�,��5,56.0,罔�絮援��
202601010509,8月8日(土),3罩割札筝�1������������,3,4,�����若����ゃ��,�,��3,53.0,罔�絮怨��
202601010509,8月8日(土),3罩割札筝�1������������,4,5,�����������泣�������泣��,�,��4,56.0,罔�絮掩��
202601010509,8月8日(土),3罩割札筝�1������������,4,6,�����������潟�≪�����,�,��3,50.0,��臥�����
202601010509,8月8日(土),3罩割札筝�1������������,5,7,��������潟����������潟�祉��,�,��3,53.0,��上臼
202601010509,8月8日(土),3罩割札筝�1������������,5,8,�����ゃ�潟�祉�若��,�,��3,53.0,������
202601010509,8月8日(土),3罩割札筝�1������������,6,9,�����ゃ����ゃ��,�,��3,50.0,��峨����育��
202601010509,8月8日(土),3罩割札筝�1������������,6,10,�����潟�鴻����若�����,�,��6,56.0,�����医��
202601010509,8月8日(土),3罩割札筝�1������������,7,11,��吾�若����ｃ�若�≪�����,�,��3,53.0,���������
202601010509,8月8日(土),3罩割札筝�1������������,7,12,��鴻����若�宴��,�,��3,53.0,������
202601010509,8月8日(土),3罩割札筝�1������������,8,13,��違����若�眼�ｃ�若�����,�,��4,52.0,���羃喝�����
202601010509,8月8日(土),3罩割札筝�1������������,8,14,�����������≪�����������,�,��4,53.0,��峨�����臂�
202601010510,8月8日(土),👑 G1 ��糸鴬絮援�劫��,1,1,��鴻����ゃ�泣�若�����,�,��5,58.0,���������
202601010510,8月8日(土),👑 G1 ��糸鴬絮援�劫��,2,2,�����激�����,�,��4,58.0,�����医��
202601010510,8月8日(土),👑 G1 ��糸鴬絮援�劫��,3,3,�����������眼�ｃ�潟��,�,��5,58.0,篏�������
202601010510,8月8日(土),👑 G1 ��糸鴬絮援�劫��,4,4,��＜�ゃ�激�с����≪�ゃ��,�,��4,58.0,罔�絮援��
202601010510,8月8日(土),👑 G1 ��糸鴬絮援�劫��,5,5,�����������ｃ��,�,��4,58.0,絏���井��
202601010510,8月8日(土),👑 G1 ��糸鴬絮援�劫��,6,6,�����������吾�ャ����若��,�,��4,56.0,������
202601010510,8月8日(土),👑 G1 ��糸鴬絮援�劫��,7,7,�����若�眼�����������,�,��4,56.0,��上臼
202601010510,8月8日(土),👑 G1 ��糸鴬絮援�劫��,8,8,�����若����潟�吟��������,�,��4,58.0,罔�絮掩��
202601010511,8月8日(土),👑 G3 ���������S,1,1,��≪����激�с�潟��������,�,��6,57.0,羌�筝�
202601010511,8月8日(土),👑 G3 ���������S,2,2,�����眼����潟����ャ��������,�,��5,57.0,���������
202601010511,8月8日(土),👑 G3 ���������S,3,3,��������純�若�����������,�,��4,58.0,絏���井��
202601010511,8月8日(土),👑 G3 ���������S,4,4,��������ャ����������ゃ��,�,��4,59.0,罔�絮掩��
202601010511,8月8日(土),👑 G3 ���������S,5,5,�����若����若����鴻����若��,�,��5,57.0,��上臼
202601010511,8月8日(土),👑 G3 ���������S,6,6,��眼�＜�������＜�若�激�ｃ��,�,��7,57.0,������
202601010511,8月8日(土),👑 G3 ���������S,6,7,�����若����若��������������,�,��7,57.0,��ゅ�����
202601010511,8月8日(土),👑 G3 ���������S,7,8,�����с�ゃ����若����≪�����,�,��6,57.0,���絮�
202601010511,8月8日(土),👑 G3 ���������S,7,9,��������������潟��������,�,��4,57.0,羆�羞�
202601010511,8月8日(土),👑 G3 ���������S,8,10,�����＜�����������,�,��6,57.0,絏���医嵯
202601010511,8月8日(土),👑 G3 ���������S,8,11,�����������若��,�,��6,58.0,篏�������
202601010512,8月8日(土),👑 G1 ������羚���劫��,1,1,��≪�鴻�����,�,��3,55.0,��ゅ�����
202601010512,8月8日(土),👑 G1 ������羚���劫��,2,2,���������������,�,��6,58.0,絏���井��
202601010512,8月8日(土),👑 G1 ������羚���劫��,3,3,��������鴻�吾�����,�,��4,56.0,羆�羞�
202601010512,8月8日(土),👑 G1 ������羚���劫��,4,4,�����若�眼��������������,�,��3,55.0,������
202601010512,8月8日(土),👑 G1 ������羚���劫��,4,5,�����ゃ�潟�ゃ�吟�����,�,��4,56.0,絏���医嵯
202601010512,8月8日(土),👑 G1 ������羚���劫��,5,6,��鴻����������＜�若�鴻��,�,��5,56.0,罔�絮援��
202601010512,8月8日(土),👑 G1 ������羚���劫��,5,7,�����ゃ����若��,�,��4,56.0,��傑��
202601010512,8月8日(土),👑 G1 ������羚���劫��,6,8,�����冴����鴻�帥�若����若��,�,��3,53.0,羌�筝�
202601010512,8月8日(土),👑 G1 ������羚���劫��,6,9,�����������鴻����ｃ�潟�����,�,��3,55.0,罔�絮怨��
202601010512,8月8日(土),👑 G1 ������羚���劫��,7,10,��������������吾�с����ゃ��,�,��4,58.0,篏�������
202601010512,8月8日(土),👑 G1 ������羚���劫��,7,11,��吾�若�������潟��,�,��3,55.0,罔�絮掩��
202601010512,8月8日(土),👑 G1 ������羚���劫��,8,12,��眼�ｃ�潟�����������,�,��4,56.0,��上臼
202601010512,8月8日(土),👑 G1 ������羚���劫��,8,13,�����若�激�ｃ�潟�������ゃ��,�,��6,58.0,���������
202604020501,8月8日(土),2罩恰��������,1,1,�����ゃ�������眼�с�鴻�����,�,��2,55.0,羇ユ��
202604020501,8月8日(土),2罩恰��������,2,2,��������潟�泣��������,�,��2,55.0,��脂��罐�
202604020501,8月8日(土),2罩恰��������,3,3,�����若����ｃ�潟�≪����帥��,�,��2,55.0,茱炊��紊�
202604020501,8月8日(土),2罩恰��������,4,4,��激�ャ�≪�激�潟��,�,��2,52.0,��俄�����
202604020501,8月8日(土),2罩恰��������,4,5,��潟�鴻�≪��������,�,��2,55.0,���篋�
202604020501,8月8日(土),2罩恰��������,5,6,��≪�������激�с�潟��,�,��2,55.0,���綛≦熊
202604020501,8月8日(土),2罩恰��������,5,7,��������激�����,�,��2,52.0,��俄�����
202604020501,8月8日(土),2罩恰��������,6,8,��祉�ゃ����潟�ゃ�若�����,�,��2,55.0,���筝�
202604020501,8月8日(土),2罩恰��������,6,9,��潟����純��������������,�,��2,55.0,罩����
202604020501,8月8日(土),2罩恰��������,7,10,�����ゃ�潟����鴻����≪�若��,�,��2,53.0,��括�括�����
202604020501,8月8日(土),2罩恰��������,7,11,�����若�����������,�,��2,52.0,��牙�括��
202604020501,8月8日(土),2罩恰��������,8,12,��眼�ｃ�潟����с����若��,�,��2,55.0,���
202604020501,8月8日(土),2罩恰��������,8,13,��違����若�眼�с�潟��,�,��2,55.0,筝�羌�
202604020502,8月8日(土),2罩恰�育Μ,1,1,�����潟�違�鴻�帥��,�,��2,53.0,���篁����
202604020502,8月8日(土),2罩恰�育Μ,2,2,��≪�ゃ����若����ゃ�����,�,��2,55.0,���綛≦熊
202604020502,8月8日(土),2罩恰�育Μ,3,3,��吾�ｃ�鴻����若��������,�,��2,55.0,��脂��罐�
202604020502,8月8日(土),2罩恰�育Μ,4,4,�����≪�������眼�����,�,��2,53.0,��括�括�����
202604020502,8月8日(土),2罩恰�育Μ,5,5,��泣�吟�潟�眼�ｃ�帥�若��,�,��2,55.0,���筝�
202604020502,8月8日(土),2罩恰�育Μ,6,6,�����若�����������,�,��2,55.0,��喝��
202604020502,8月8日(土),2罩恰�育Μ,7,7,��鴻����若����������ゃ��,�,��2,55.0,�偑��
202604020502,8月8日(土),2罩恰�育Μ,7,8,�����������≪��������,�,��2,55.0,���羃�
202604020502,8月8日(土),2罩恰�育Μ,8,9,�����激����泣��������,�,��2,55.0,絨鎦�
202604020502,8月8日(土),2罩恰�育Μ,8,10,��������������違�����,�,��2,55.0,罩����
202604020503,8月8日(土),2罩恰�育Μ,1,1,��純�眼����潟�蚊�若��,�,��2,55.0,�����域��
202604020503,8月8日(土),2罩恰�育Μ,2,2,��������������帥����純�若��,�,��2,55.0,���綛≦熊
202604020503,8月8日(土),2罩恰�育Μ,3,3,��鴻�眼�с�潟����若��,�,��2,55.0,筝�羌�
202604020503,8月8日(土),2罩恰�育Μ,4,4,�����若�������ゃ��,�,��2,55.0,��脂��罐�
202604020503,8月8日(土),2罩恰�育Μ,5,5,�����激����≪��������,�,��2,55.0,���筝�
202604020503,8月8日(土),2罩恰�育Μ,5,6,��潟�����������,�,��2,55.0,��域昇
202604020503,8月8日(土),2罩恰�育Μ,6,7,��≪����������������若��,�,��2,55.0,��後�����
202604020503,8月8日(土),2罩恰�育Μ,6,8,��������潟�帥�若�������若��,�,��2,55.0,���羃�
202604020503,8月8日(土),2罩恰�育Μ,7,9,�����激�����������������,�,��2,55.0,��恰�����
202604020503,8月8日(土),2罩恰�育Μ,7,10,��ゃ�潟����������眼��,�,��2,55.0,���篋�
202604020503,8月8日(土),2罩恰�育Μ,8,11,��潟�鴻�≪��������,�,��2,55.0,羇ユ��
202604020503,8月8日(土),2罩恰�育Μ,8,12,��������������吾�ｃ�若�����,�,��2,55.0,��喝��
202604020504,8月8日(土),3罩恰��������,1,1,��泣����若�≪��,�,��3,57.0,紊ч��
202604020504,8月8日(土),3罩恰��������,2,2,�����ゃ��������,�,��3,55.0,��上押
202604020504,8月8日(土),3罩恰��������,2,3,��鴻����ｃ�若����眼����若��,�,��3,57.0,筝�羌�
202604020504,8月8日(土),3罩恰��������,3,4,��������若����ゃ�ゃ�激�����,�,��3,54.0,��俄�����
202604020504,8月8日(土),3罩恰��������,3,5,��������������鴻�����������,�,��3,55.0,�偑��
202604020504,8月8日(土),3罩恰��������,4,6,��������ゃ����激�ャ�����,�,��3,57.0,�����域��
202604020504,8月8日(土),3罩恰��������,4,7,��吾�ｃ�鴻�������ャ�若��,�,��3,55.0,罩����
202604020504,8月8日(土),3罩恰��������,5,8,��祉�ゃ����潟�ゃ�����������,�,��3,55.0,���篁����
202604020504,8月8日(土),3罩恰��������,5,9,�����ゃ�������潟��������,�,��3,57.0,���綛≦��
202604020504,8月8日(土),3罩恰��������,6,10,��鴻����若����潟��,�,��3,55.0,��恰�����
202604020504,8月8日(土),3罩恰��������,6,11,��≪�若��������������,�,��3,53.0,��括�括�����
202604020504,8月8日(土),3罩恰��������,7,12,������������������������,�,��3,54.0,��牙�括��
202604020504,8月8日(土),3罩恰��������,7,13,��������鴻����ｃ��,�,��3,55.0,���羃�
202604020504,8月8日(土),3罩恰��������,8,14,�����������激��������,�,��3,52.0,��俄�����
202604020504,8月8日(土),3罩恰��������,8,15,������������������,�,��3,57.0,羆���亥��
202604020505,8月8日(土),3罩恰��������,1,1,��������ゃ�潟�違�����,�,��3,57.0,�偑��
202604020505,8月8日(土),3罩恰��������,2,2,�����帥�������潟��������,�,��3,55.0,���篁����
202604020505,8月8日(土),3罩恰��������,2,3,��������泣�鴻�������若��,�,��3,54.0,��牙�括��
202604020505,8月8日(土),3罩恰��������,3,4,�����ゃ����泣��������,�,��3,57.0,羆���亥��
202604020505,8月8日(土),3罩恰��������,3,5,��������宴�潟�泣��������,�,��3,55.0,筝悟��
202604020505,8月8日(土),3罩恰��������,4,6,�����帥�ゃ��������,�,��3,55.0,��括�括�����
202604020505,8月8日(土),3罩恰��������,4,7,�����������宴�������若��,�,��3,54.0,��俄�����
202604020505,8月8日(土),3罩恰��������,5,8,��激�潟�激�с��,�,��3,57.0,罩����
202604020505,8月8日(土),3罩恰��������,5,9,�����ゃ�ゃ����帥�ゃ��,�,��3,57.0,��上押
202604020505,8月8日(土),3罩恰��������,6,10,��������������ゃ�≪��,�,��3,54.0,��俄�����
202604020505,8月8日(土),3罩恰��������,6,11,��≪�������≪�潟�������若��,�,��3,57.0,���篋�
202604020505,8月8日(土),3罩恰��������,7,12,��������若����若�激�с�潟��,�,��3,57.0,���羃�
202604020505,8月8日(土),3罩恰��������,7,13,��潟��������������,�,��3,57.0,��雁�医ぇ
202604020505,8月8日(土),3罩恰��������,8,14,�����若�������������≪�����,�,��3,55.0,羇ユ��
202604020505,8月8日(土),3罩恰��������,8,15,��吾�若����ｃ�若�������泣��,�,��3,57.0,������
202604020506,8月8日(土),👑 G1 筝���√����劫��,1,1,�����ゃ�潟����≪��������,�,��4,56.0,��上押
202604020506,8月8日(土),👑 G1 筝���√����劫��,2,2,��������ゃ�鴻�������≪�若��,�,��4,56.0,��後�����
202604020506,8月8日(土),👑 G1 筝���√����劫��,3,3,��������с�≪����若��,�,��5,56.0,紊ч��
202604020506,8月8日(土),👑 G1 筝���√����劫��,4,4,��吾�ｃ�潟��,�,��5,56.0,���羃�
202604020506,8月8日(土),👑 G1 筝���√����劫��,5,5,�����鴻�≪�潟�����������,�,��4,56.0,���篋�
202604020506,8月8日(土),👑 G1 筝���√����劫��,6,6,��������若�������������潟��,�,��4,56.0,��喝��
202604020506,8月8日(土),👑 G1 筝���√����劫��,7,7,��������違����ゃ�＜�ゃ��,�,��4,56.0,��雁�医ぇ
202604020506,8月8日(土),👑 G1 筝���√����劫��,7,8,�����������祉�若��,�,��3,53.0,��脂��罐�
202604020506,8月8日(土),👑 G1 筝���√����劫��,8,9,��������若����������若��,�,��5,56.0,�����域��
202604020506,8月8日(土),👑 G1 筝���√����劫��,8,10,��＜����潟�吾��,�,��4,56.0,���
202604020507,8月8日(土),��∵��S,1,1,�����ゃ����潟��,�,��4,56.0,��後�����
202604020507,8月8日(土),��∵��S,1,2,��ゃ�������潟�泣�潟��,�,��8,56.5,篋����
202604020507,8月8日(土),��∵��S,2,3,��眼����潟�����,�,��4,50.0,羆���亥��
202604020507,8月8日(土),��∵��S,2,4,�����鴻����ャ����潟��,�,��4,54.0,��脂��罐�
202604020507,8月8日(土),��∵��S,3,5,�����ゃ�潟��������,�,��9,56.0,������
202604020507,8月8日(土),��∵��S,3,6,�����≪����若��,�,��5,55.0,紊ч��
202604020507,8月8日(土),��∵��S,4,7,��������若����������激�����,�,��5,56.0,羇ユ��
202604020507,8月8日(土),��∵��S,4,8,�����ｃ����ゃ�吟��������,�,��5,56.0,���羃�
202604020507,8月8日(土),��∵��S,5,9,��吾�ャ�潟����������泣��,�,��7,58.0,��喝��
202604020507,8月8日(土),��∵��S,5,10,��祉�潟����＜�≪����若��,�,��5,51.0,��括�����
202604020507,8月8日(土),��∵��S,6,11,��眼�潟����������若����若��,�,��5,55.0,筝�羌�
202604020507,8月8日(土),��∵��S,6,12,��������眼�潟��������,�,��6,52.0,筝悟��
202604020507,8月8日(土),��∵��S,7,13,��眼�若����ャ����＜�若�鴻��,�,��6,56.0,���篋�
202604020507,8月8日(土),��∵��S,7,14,��≪�潟����若����若��,�,��6,51.0,罩����
202604020507,8月8日(土),��∵��S,8,15,��激�潟�������若��,�,��5,56.0,�偑��
202604020507,8月8日(土),��∵��S,8,16,��潟�鴻�≪��������������,�,��5,54.0,��恰�����
202604020508,8月8日(土),��������∵��,1,1,�����眼�ｃ�泣�潟����若��,�,��2,55.0,��上押
202604020508,8月8日(土),��������∵��,2,2,��������潟�����,�,��2,55.0,��後�����
202604020508,8月8日(土),��������∵��,3,3,�����������������純�若��,�,��2,55.0,���綛≦熊
202604020508,8月8日(土),��������∵��,4,4,�����激����ゃ�泣�����,�,��2,55.0,��域昇
202604020508,8月8日(土),��������∵��,5,5,�����若����������若��,�,��2,55.0,羇ユ��
202604020508,8月8日(土),��������∵��,6,6,�����潟�鴻��,�,��2,55.0,��括�����
202604020508,8月8日(土),��������∵��,7,7,��≪�潟����若��,�,��2,55.0,���篋�
202604020508,8月8日(土),��������∵��,8,8,��純�������������с�若��,�,��2,55.0,���羃�
202604020508,8月8日(土),��������∵��,8,9,�����激�����,�,��2,55.0,�偑��
202604020509,8月8日(土),3罩割札筝�1������������,1,1,�����������≪����祉�若�����,�,��4,56.0,������
