race_id,date,race_name,枠番,馬番,馬名,sex_code,age,斤量,騎手,オッズ,人気,性齢,タイム,着差,"ﾀｲﾑ指数


タイム指数(通常)
タイム指数マスター","ﾀｲﾑ指数M


タイム指数(通常)
タイム指数マスター",ｽﾀｰﾄ指数,追走指数,上がり指数,通過,上り,馬体重,調教ﾀｲﾑ,厩舎ｺﾒﾝﾄ,備考,調教師,馬主,賞金(万円),surface,distance,condition,is_win,date_parsed,place_code,time_seconds,last_3f_val,first_half_time,course_avg_time,course_avg_last3f,course_avg_first,my_time_idx,my_last3f_idx,my_pace_idx,first_pos,my_start_idx,horse_runs,horse_wins,horse_win_rate,prev_rank,horse_avg_time_idx,horse_avg_last3f_idx,horse_avg_pace_idx,horse_avg_start_idx,jockey_runs,jockey_wins,jockey_win_rate,jp_runs,jp_wins,jockey_track_win_rate
202601010704,8月15日(土),3罩恰��������,8,12,��≪�������������ゃ��,�,��3,54.0,��峨�����臂�,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010705,8月15日(土),2罩恰�育Μ,1,1,�����若����с�������蚊�若��,�,��2,55.0,罔�絮怨��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010705,8月15日(土),2罩恰�育Μ,2,2,��鴻�����������,�,��2,52.0,��峨�����臂�,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010705,8月15日(土),2罩恰�育Μ,3,3,��������潟�����������,�,��2,51.0,���羃喝�����,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010705,8月15日(土),2罩恰�育Μ,4,4,�����ｃ�潟����鴻�������激��,�,��2,54.0,������絮�,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010705,8月15日(土),2罩恰�育Μ,5,5,��吾�������若�����������,�,��2,55.0,罔�絮掩��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010705,8月15日(土),2罩恰�育Μ,5,6,��������潟�違�����������,�,��2,52.0,��臥�����,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010705,8月15日(土),2罩恰�育Μ,6,7,�����ｃ�潟�����,�,��2,55.0,羌�筝�,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010705,8月15日(土),2罩恰�育Μ,6,8,��≪����ゃ�鴻�����,�,��2,55.0,�偑��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010705,8月15日(土),2罩恰�育Μ,7,9,�����鴻��,�,��2,55.0,絨閽�,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010705,8月15日(土),2罩恰�育Μ,7,10,��鴻����若�������ゃ�����,�,��2,55.0,��ゅ�����,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010705,8月15日(土),2罩恰�育Μ,8,11,��蚊�若�������с�潟�吾�ｃ��,�,��2,55.0,�����医��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010705,8月15日(土),2罩恰�育Μ,8,12,��帥����若����ゃ�眼��,�,��2,55.0,罔�絮援��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010706,8月15日(土),3罩恰��������,1,1,��違����若����若�������若��,�,��3,57.0,罔�絮掩��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010706,8月15日(土),3罩恰��������,2,2,��帥����≪����������＜��,�,��3,55.0,��脂�����,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010706,8月15日(土),3罩恰��������,3,3,�����������若����с�≪�����,�,��3,55.0,藥�,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010706,8月15日(土),3罩恰��������,3,4,�����ｃ����������宴��,�,��3,54.0,��臥�����,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010706,8月15日(土),3罩恰��������,4,5,�����ゃ����������≪�ゃ��,�,��3,55.0,��喝�����,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010706,8月15日(土),3罩恰��������,4,6,�����激����激�ｃ�����,�,��3,53.0,�����ゅ��絅�,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010706,8月15日(土),3罩恰��������,5,7,�����≪�眼�＜�ゃ�����,�,��3,55.0,���������,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010706,8月15日(土),3罩恰��������,5,8,�����ゃ�激�潟����若�潟�����,�,��3,55.0,���羃�,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010706,8月15日(土),3罩恰��������,6,9,��激�ｃ�������違����若��,�,��3,57.0,罔�絮援��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010706,8月15日(土),3罩恰��������,6,10,��激�с�������潟����若�����,�,��3,54.0,��峨�����臂�,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010706,8月15日(土),3罩恰��������,7,11,��泣����潟�������＜��������,�,��3,55.0,�����育��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010706,8月15日(土),3罩恰��������,7,12,��ゃ����ゃ����若��,�,��3,55.0,��ゅ�����,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010706,8月15日(土),3罩恰��������,8,13,�����潟����с�ゃ����ャ�若��,�,��3,54.0,������絮�,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010706,8月15日(土),3罩恰��������,8,14,��≪�������帥�若�潟�����,�,��3,57.0,�偑��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010707,8月15日(土),3罩割札筝�1������������,1,1,��＜����吟�潟��,�,��4,56.0,���羃�,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010707,8月15日(土),3罩割札筝�1������������,2,2,���������,�,��4,54.0,�����ゅ��絅�,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010707,8月15日(土),3罩割札筝�1������������,2,3,�����������若�������激��,�,��3,53.0,罔�絮掩��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010707,8月15日(土),3罩割札筝�1������������,3,4,��≪�潟����ｃ����吾�若��,�,��3,53.0,��ゅ�����,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010707,8月15日(土),3罩割札筝�1������������,3,5,�����ゃ����ゃ�潟�����,�,��3,53.0,絨閽�,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010707,8月15日(土),3罩割札筝�1������������,4,6,�����������若�������若��,�,��3,53.0,罔�絮怨��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010707,8月15日(土),3罩割札筝�1������������,4,7,�����激��������������,�,��4,52.0,���羃喝�����,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010707,8月15日(土),3罩割札筝�1������������,5,8,��眼�＜�若��������,�,��4,55.0,������絮�,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010707,8月15日(土),3罩割札筝�1������������,5,9,��≪�������ゃ�ゃ�激�ャ��,�,��3,53.0,篏�������,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010707,8月15日(土),3罩割札筝�1������������,6,10,��������若��,�,��4,56.0,羌�筝�,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010707,8月15日(土),3罩割札筝�1������������,6,11,�����ｃ����帥�若����若��,�,��4,56.0,��喝�����,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010707,8月15日(土),3罩割札筝�1������������,7,12,�����ゃ����鴻�帥�若��,�,��6,53.0,��峨�����臂�,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010707,8月15日(土),3罩割札筝�1������������,7,13,��祉����������������若��,�,��3,52.0,�����傑��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010707,8月15日(土),3罩割札筝�1������������,8,14,�����帥����泣����鴻��,�,��3,50.0,��峨����育��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010707,8月15日(土),3罩割札筝�1������������,8,15,�����若�吾�ャ�鴻����ｃ�若��,�,��4,56.0,�����育��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010708,8月15日(土),3罩割札筝�1������������,1,1,�����с����若����с����若��,�,��4,56.0,��脂�����,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010708,8月15日(土),3罩割札筝�1������������,2,2,��������若��,�,��4,56.0,���������,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010708,8月15日(土),3罩割札筝�1������������,3,3,��吟����潟��,�,��4,58.0,絨閽�,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010708,8月15日(土),3罩割札筝�1������������,4,4,�����＜�潟�帥�ゃ�����������,�,��4,58.0,罔�絮援��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010708,8月15日(土),3罩割札筝�1������������,5,5,��帥�ゃ�祉��������,�,��3,55.0,紊ч��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010708,8月15日(土),3罩割札筝�1������������,6,6,�����若����若����吟�若��,�,��4,55.0,��峨����育��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010708,8月15日(土),3罩割札筝�1������������,6,7,��������ゃ�������眼�＜�若��,�,��3,55.0,罔�絮掩��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010708,8月15日(土),3罩割札筝�1������������,7,8,�����ゃ����ゃ�������潟��,�,��3,55.0,罔�絮怨��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010708,8月15日(土),3罩割札筝�1������������,7,9,�����若����≪�����������,�,��3,55.0,��喝�����,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010708,8月15日(土),3罩割札筝�1������������,8,10,�����鴻����ｃ�������潟�����,�,��4,58.0,篏�������,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010708,8月15日(土),3罩割札筝�1������������,8,11,�����若�鴻����������若�����,�,��5,56.0,���羃�,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010709,8月15日(土),��潟�鴻�≪�壕��,1,1,��潟�鴻�≪����������冴��,�,��2,55.0,篏�������,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010709,8月15日(土),��潟�鴻�≪�壕��,2,2,��≪�眼����潟��,�,��2,55.0,�����育��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010709,8月15日(土),��潟�鴻�≪�壕��,3,3,��≪�眼�ｃ�≪����若��,�,��2,55.0,罔�絮掩��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010709,8月15日(土),��潟�鴻�≪�壕��,4,4,�����ｃ�������������潟�激��,�,��2,55.0,絨����罐�,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010709,8月15日(土),��潟�鴻�≪�壕��,5,5,��������������眼�с�����,�,��2,55.0,��喝�����,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010709,8月15日(土),��潟�鴻�≪�壕��,6,6,��≪�眼�������ｃ�若��,�,��2,55.0,罔�絮怨��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010709,8月15日(土),��潟�鴻�≪�壕��,7,7,�����ゃ�潟����若�違�����,�,��2,55.0,���羃�,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010709,8月15日(土),��潟�鴻�≪�壕��,8,8,�����≪�違����潟��,�,��2,55.0,羌�筝�,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010710,8月15日(土),��ュ����劫��,1,1,���������������,�,��6,56.0,絨閽�,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010710,8月15日(土),��ュ����劫��,1,2,��祉�ゃ�������若��,�,��4,56.0,��ゅ�����,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010710,8月15日(土),��ュ����劫��,2,3,��������ｃ�鴻�違����激�≪��,�,��5,56.0,篏�������,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010710,8月15日(土),��ュ����劫��,2,4,�����������潟����ゃ�若��,�,��5,56.0,��丈��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010710,8月15日(土),��ュ����劫��,3,5,��鴻����若�鴻��������������,�,��6,56.0,藥�,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010710,8月15日(土),��ュ����劫��,3,6,��������ゃ����ｃ�≪����ゃ��,�,��5,56.0,罔�絮援��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010710,8月15日(土),��ュ����劫��,4,7,��≪�冴��������,�,��5,56.0,���羃�,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010710,8月15日(土),��ュ����劫��,4,8,��違����潟�������若��,�,��5,56.0,���絮�,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010710,8月15日(土),��ュ����劫��,5,9,��������激��,�,��5,56.0,�����医��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010710,8月15日(土),��ュ����劫��,5,10,��＜�ゃ�激�с��������������,�,��5,56.0,羆�羞�,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010710,8月15日(土),��ュ����劫��,6,11,��潟����������若�眼�＜��,�,��3,54.0,��傑��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010710,8月15日(土),��ュ����劫��,6,12,�����������������＜�≪�����,�,��4,56.0,罔�絮怨��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010710,8月15日(土),��ュ����劫��,7,13,��������若�冴��������,�,��4,56.0,��脂�����,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010710,8月15日(土),��ュ����劫��,7,14,��鴻�������ゃ����≪�鴻��,�,��5,56.0,���������,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010710,8月15日(土),��ュ����劫��,8,15,��������с�潟�������若��,�,��4,56.0,��喝�����,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010710,8月15日(土),��ュ����劫��,8,16,��������泣����≪��,�,��4,56.0,�偑��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010711,8月15日(土),紊ч��HC,1,1,�����������激�潟�違�鴻�帥��,�,��5,54.0,罔�絮援��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010711,8月15日(土),紊ч��HC,2,2,�����潟�������吟��������,�,��4,56.0,���絮�,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
